{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-lenovo-ideapad-11igl05.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-1-14igl05-n4020-4go-128go-ssd-gris-81vt0058fg.html', 'name': 'PC Portable LENOVO IDEAPAD 1 11IGL05 N4020 4Go 128Go SSD - Gris (81VT0058FG)', 'price': '749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0l6ea_1_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3000nk-i3-11e-gen-32go-1to-argent-naturel-2r0l6ea.html', 'name': 'PC Portable HP 15-dw3000nk i3 11è Gén 32Go 1To - Argent Naturel (2R0L6EA)', 'price': '1\u202f815,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n3ea_4.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3020nk-i3-11e-gen-32go-256go-ssd-noir-2r0n3ea.html', 'name': 'Pc Portable HP 15-dw3020nk i3 11è Gén 32Go 256Go SSD - Noir (2R0N3EA)', 'price': '1\u202f815,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n1ea-32.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3018nk-i3-11e-gen-32go-1to-noir-2r0n1ea.html', 'name': 'Pc Portable HP 15-dw3018nk i3 11è Gén 32Go 1To - Noir (2R0N1EA)', 'price': '1\u202f829,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/4/m415ua-bv157t_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-m415-amd-ryzen-5-8go-512go-ssd-gris-m415ua-bv157t.html', 'name': 'PC Portable ASUS M415 AMD Ryzen 5 8Go 512Go SSD - Gris (M415UA-BV157T)', 'price': '1\u202f829,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/o/molinex_1_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-modern-14-b10mw-i3-10e-gen-8go-256go-ssd.html', 'name': 'Pc Portable MSI MODERN 14 B10MW i3 10è Gén 8Go 256Go SSD', 'price': '1\u202f859,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82fg010vfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-5-15itl05-i5-11e-gen-8go-512go-ssd-gris-82fg010vfg.html', 'name': 'PC Portable LENOVO IdeaPad 5 15ITL05 i5 11é Gén 8Go 512Go SSD - Gris (82FG010VFG)', 'price': '1\u202f869,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m5ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3013nk-i5-11e-gen-8go-1to-gris-2r0m5ea.html', 'name': 'PC Portable HP 15-dw3013nk i5 11è Gén 8Go 1To - Gris (2R0M5EA)', 'price': '1\u202f889,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/a/s/asusss_74.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-laptop-15-dw3014nk-i5-11e-gen-8go-1to-noir-2r0m6ea.html', 'name': 'Pc Portable HP 15-dw3014nk i5 11è Gén 8Go 1To - Noir (2R0M6EA)', 'price': '1\u202f889,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m9ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3016nk-i5-11e-gen-8go-256go-ssd-noir-2r0m9ea.html', 'name': 'PC Portable HP 15-dw3016nk i5 11è Gén 8Go 256Go SSD - Noir (2R0M9EA)', 'price': '1\u202f889,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81x100p4fg-3.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-flex-5-14iil05-i3-10e-gen-4go-256go-ssd-gris-81x100p4fg.html', 'name': 'Pc Portable LENOVO IdeaPad Flex 5 14IIL05 i3 10é Gén 4Go 256Go SSD - Gris (81X100P4FG)', 'price': '1\u202f889,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m7ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3015nk-i5-11e-gen-8go-256go-ssd-gris-2r0m7ea.html', 'name': 'PC Portable HP 15-dw3015nk i5 11è Gén 8Go 256Go SSD - Gris (2R0M7EA)', 'price': '1\u202f889,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n2ea_5.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3019nk-i3-11e-gen-20go-256go-ssd-gris-2r0n2ea.html', 'name': 'PC Portable HP 15-dw3019nk i3 11è Gén 20Go 256Go SSD - Gris (2R0N2EA)', 'price': '1\u202f899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n0ea_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3017nk-i3-11e-gen-20go-1-to-gris-2r0n0ea.html', 'name': 'Pc Portable HP 15-dw3017nk i3 11è Gén 20Go 1 To - Gris (2R0N0EA)', 'price': '1\u202f899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81y300eqfglenovo.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-l3-15iml05-i5-10e-gen-4go-1to-gris-81y300eqfg.html', 'name': 'PC Portable LENOVO IdeaPad L3 15IML05 i5 10é Gén 4Go 1To - Gris (81Y300EQFG)', 'price': '1\u202f899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82hl008mfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-l3-15itl6-i5-11e-gen-8go-1to-gris-82hl008mfg.html', 'name': 'PC Portable LENOVO IdeaPad L3 15ITL6 i5 11é Gén 8Go 1To - Gris (82HL008MFG)', 'price': '1\u202f919,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/o/f/offerte_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-250-g8-i5-10e-gen-4go-1to-2x7j6ea.html', 'name': 'Pc Portable HP 250 G8 i5 10è Gén 4Go 1To - Argent Cendré Foncé (2X7J6EA)', 'price': '1\u202f919,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx.a1jef.002_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-5-a515-56-i5-11e-gen-8go-1to-gris-nx-a1jef-001.html', 'name': 'Pc Portable ACER Aspire 5 A515-56 i5 11è Gén 8Go 1To - Gris (NX.A1JEF.001)', 'price': '1\u202f929,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m5ea_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3013nk-i5-11e-gen-12go-1to-gris-2r0m5ea.html', 'name': 'PC Portable HP 15-dw3013nk i5 11è Gén 12Go 1To - Gris (2R0M5EA)', 'price': '1\u202f939,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m9ea-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3016nk-i5-11e-gen-12go-256go-ssd-noir-2r0m9ea-12g.html', 'name': 'PC Portable HP 15-dw3016nk i5 11è Gén 12Go 256Go SSD - Noir (2R0M9EA-12G)', 'price': '1\u202f939,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m9ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3016nk-i5-11e-gen-16go-256go-ssd-noir-2r0m9ea-16g.html', 'name': 'PC Portable HP 15-dw3016nk i5 11è Gén 16Go 256Go SSD - Noir (2R0M9EA-16G)', 'price': '1\u202f939,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m7ea-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3015nk-i5-11e-gen-12go-256go-ssd-gris-2r0m7ea-12g.html', 'name': 'PC Portable HP 15-dw3015nk i5 11è Gén 12Go 256Go SSD - Gris (2R0M7EA-12G)', 'price': '1\u202f939,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m6ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3014nk-i5-11e-gen-12go-1to-noir-2r0m6ea.html', 'name': 'Pc Portable HP 15-dw3014nk i5 11è Gén 12Go 1To - Noir (2R0M6EA)', 'price': '1\u202f939,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m2ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3011nk-i5-11e-gen-4go-1to-gris-2r0m2ea.html', 'name': 'PC Portable HP 15-dw3011nk i5 11è Gén 4Go 1To - Gris (2R0M2EA)', 'price': '1\u202f949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/c/o/coft24wm1_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3012nk-i5-11e-gen-4go-1to-noir.html', 'name': 'Pc Portable HP 15-dw3012nk i5 11è Gén 4Go 1To - Noir', 'price': '1\u202f949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/d/e/dell-vostro-3500.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i5-11e-gen-4go-1to-n7002vn3500emea03.html', 'name': 'Pc Portable DELL Vostro 3500 i5 11è Gén 4Go 1To (N7002VN3500EMEA03)', 'price': '1\u202f949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/c/5/c50-g-10k.jpg', 'url': 'https://www.mytek.tn/pc-portable-dynabook-satellite-pro-c50-i3-10e-gen-8go-256go-ssd-bleu-c50-g-10k.html', 'name': 'PC Portable DYNABOOK SATELLITE PRO C50 i3 10è Gén 8Go 256Go SSD - Bleu (C50-G-10K)', 'price': '1\u202f949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nxa8pef001.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-5-a515-56-i5-11e-gen-8go-1to-bleu-nx-a8pef-001.html', 'name': 'Pc Portable ACER Aspire 5 A515-56 i5 11è Gén 8Go 1To - Bleu (NX.A8PEF.001)', 'price': '1\u202f959,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nxa1aef003-3.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-5-a515-56-i5-11e-gen-8go-1to-noir-nx-a1aef-003.html', 'name': 'Pc Portable ACER Aspire 5 A515-56 i5 11è Gén 8Go 1To - Noir (NX.A1AEF.003)', 'price': '1\u202f959,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0l7ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3001nk-i3-11e-gen-32go-256go-ssd-silver-2r0l7ea.html', 'name': 'PC Portable HP 15-dw3001nk i3 11è Gén 32Go 256Go SSD - Silver (2R0L7EA)', 'price': '1\u202f979,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n0ea_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3017nk-i3-11e-gen-32go-1-to-gris-2r0n0ea.html', 'name': 'Pc Portable HP 15-dw3017nk i3 11è Gén 32Go 1 To - Gris (2R0N0EA)', 'price': '1\u202f979,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/o/f/offerte_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-250-g8-i5-10e-gen-8go-1to-2x7j6ea.html', 'name': 'Pc Portable HP 250 G8 i5 10è Gén 8Go 1To - Argent Cendré Foncé (2X7J6EA)', 'price': '1\u202f979,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m6ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3014nk-i5-11e-gen-16go-1to-noir-2r0m6ea.html', 'name': 'Pc Portable HP 15-dw3014nk i5 11è Gén 16Go 1To - Noir (2R0M6EA)', 'price': '1\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m5ea_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3013nk-i5-11e-gen-16go-1to-gris-2r0m5ea.html', 'name': 'PC Portable HP 15-dw3013nk i5 11è Gén 16Go 1To - Gris (2R0M5EA)', 'price': '1\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m7ea_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3015nk-i5-11e-gen-16go-256go-ssd-gris-2r0m7ea.html', 'name': 'PC Portable HP 15-dw3015nk i5 11è Gén 16Go 256Go SSD - Gris (2R0M7EA)', 'price': '1\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/l/e/lenovo_82hl007mfg_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-l3-15itl6-i5-11e-gen-20go-1to-gris-82hl007mfg-20g.html', 'name': 'PC Portable LENOVO IdeaPad L3 15ITL6 i5 11é Gén 20Go 1To - Gris (82HL007MFG-20G)', 'price': '1\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx.a0pef.007.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-swift-3-i5-11e-gen-8go-256go-ssd-bleu-nx-a0pef-007.html', 'name': 'Pc Portable ACER Swift 3 i5 11è Gén 8Go 256Go SSD - Bleu (NX.A0PEF.007)', 'price': '1\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/h/p/hpfonce.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-250-g8-i5-10e-gen-12go-1to-2x7j6ea.html', 'name': 'Pc Portable HP 250 G8 i5 10è Gén 12Go 1To - Argent Cendré Foncé (2X7J6EA)', 'price': '2\u202f005,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/d/e/dell-vostro-3500_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i5-11e-gen-8go-1to-n7002vn3500emea03.html', 'name': 'Pc Portable DELL Vostro 3500 i5 11è Gén 8Go 1To (N7002VN3500EMEA03)', 'price': '2\u202f019,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m4ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3012nk-i5-11e-gen-8go-1to-noir-2r0m4ea.html', 'name': 'Pc Portable HP 15-dw3012nk i5 11è Gén 8Go 1To - Noir (2R0M4EA)', 'price': '2\u202f029,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx-a1aef-003.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-5-a515-56-i5-11e-gen-12go-1to-noir-nx-a1aef-003.html', 'name': 'Pc Portable ACER Aspire 5 A515-56 i5 11è Gén 12Go 1To - Noir (NX.A1AEF.003)', 'price': '2\u202f029,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m2ea-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3011nk-i5-11e-gen-8go-1to-gris-2r0m2ea-8g.html', 'name': 'PC Portable HP 15-dw3011nk i5 11è Gén 8Go 1To - Gris (2R0M2EA-8G)', 'price': '2\u202f029,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/r/o/rose_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-swift-3-i5-11e-gen-8go-256go-ssd-rose-melon-nx-a0ref-005.html', 'name': 'Pc Portable ACER Swift 3 i5 11è Gén 8Go 256Go SSD - Rose Melon (NX.A0REF.005)', 'price': '2\u202f049,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m6ea_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3014nk-i5-11e-gen-20go-1to-noir-2r0m6ea.html', 'name': 'Pc Portable HP 15-dw3014nk i5 11è Gén 20Go 1To - Noir (2R0M6EA)', 'price': '2\u202f049,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m5ea_4.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3013nk-i5-11e-gen-20go-1to-gris-2r0m5ea.html', 'name': 'PC Portable HP 15-dw3013nk i5 11è Gén 20Go 1To - Gris (2R0M5EA)', 'price': '2\u202f049,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m9ea-20g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3016nk-i5-11e-gen-20go-256go-ssd-noir-2r0m9ea-20g.html', 'name': 'PC Portable HP 15-dw3016nk i5 11è Gén 20Go 256Go SSD - Noir (2R0M9EA-20G)', 'price': '2\u202f049,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/x/2x7j6ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-250-g8-i5-10e-gen-16go-1to-argent-cendre-fonce-2x7j6ea.html', 'name': 'Pc Portable HP 250 G8 i5 10è Gén 16Go 1To - Argent Cendré Foncé (2X7J6EA)', 'price': '2\u202f049,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m7ea-20g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3015nk-i5-11e-gen-20go-256go-ssd-gris-2r0m7ea-20g.html', 'name': 'PC Portable HP 15-dw3015nk i5 11è Gén 20Go 256Go SSD - Gris (2R0M7EA-20G)', 'price': '2\u202f049,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m2ea-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3011nk-i5-11e-gen-12go-1to-gris-2r0m2ea-12g.html', 'name': 'PC Portable HP 15-dw3011nk i5 11è Gén 12Go 1To - Gris (2R0M2EA-12G)', 'price': '2\u202f059,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m4ea-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3012nk-i5-11e-gen-12go-1to-noir-2r0m4ea-12g.html', 'name': 'Pc Portable HP 15-dw3012nk i5 11è Gén 12Go 1To - Noir (2R0M4EA-12G)', 'price': '2\u202f059,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/7/n7002vn3500emea03-8_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i5-11e-gen-12go-1to-n7002vn3500emea03.html', 'name': 'Pc Portable DELL Vostro 3500 i5 11è Gén 12Go 1To (N7002VN3500EMEA03)', 'price': '2\u202f069,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m0ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3009nk-i5-11e-gen-8go-1to-gris-2r0m0ea.html', 'name': 'PC Portable HP 15-dw3009nk i5 11è Gén 8Go 1To - Gris (2R0M0EA)', 'price': '2\u202f089,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m7ea-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3015nk-i5-11e-gen-24go-256go-ssd-gris-2r0m7ea-24g.html', 'name': 'PC Portable HP 15-dw3015nk i5 11è Gén 24Go 256Go SSD - Gris (2R0M7EA-24G)', 'price': '2\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m6ea_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3014nk-i5-11e-gen-24go-1to-noir-2r0m6ea.html', 'name': 'Pc Portable HP 15-dw3014nk i5 11è Gén 24Go 1To - Noir (2R0M6EA)', 'price': '2\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m2ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3011nk-i5-11e-gen-16go-1to-gris-2r0m2ea-16g.html', 'name': 'PC Portable HP 15-dw3011nk i5 11è Gén 16Go 1To - Gris (2R0M2EA-16G)', 'price': '2\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/c/4/c40-g-11f-1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dynabook-satellite-pro-c40-i5-10e-gen-8go-256go-ssd-bleu-c40-g-11f.html', 'name': 'PC Portable DYNABOOK SATELLITE PRO C40 i5 10è Gén 8Go 256Go SSD - Bleu (C40-G-11F)', 'price': '2\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/h/p/hp4_1_7.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3010nk-i5-11e-gen-8go-1to-noir-2r0m1ea.html', 'name': 'Pc Portable HP 15-dw3010nk i5 11è Gén 8Go 1To - Noir (2R0M1EA)', 'price': '2\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m5ea_5.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3013nk-i5-11e-gen-24go-1to-gris-2r0m5ea.html', 'name': 'PC Portable HP 15-dw3013nk i5 11è Gén 24Go 1To - Gris (2R0M5EA)', 'price': '2\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m4ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3012nk-i5-11e-gen-16go-1to-noir-2r0m4ea-16g.html', 'name': 'Pc Portable HP 15-dw3012nk i5 11è Gén 16Go 1To - Noir (2R0M4EA-16G)', 'price': '2\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m9ea-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3016nk-i5-11e-gen-24go-256go-ssd-noir-2r0m9ea-24g.html', 'name': 'PC Portable HP 15-dw3016nk i5 11è Gén 24Go 256Go SSD - Noir (2R0M9EA-24G)', 'price': '2\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/d/e/dell-vostro-3500_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i5-11e-gen-16go-1to-n7002vn3500emea03.html', 'name': 'Pc Portable DELL Vostro 3500 i5 11è Gén 16Go 1To (N7002VN3500EMEA03)', 'price': '2\u202f109,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/3/n3003vn3500emea01.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i5-11e-gen-8go-256go-ssd-noir-n3003vn3500emea01.html', 'name': 'PC Portable DELL Vostro 3500 i5 11è Gén 8Go 256Go SSD - Noir (N3003VN3500EMEA01)', 'price': '2\u202f129,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0n2ea_4.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3019nk-i3-11e-gen-32go-256go-ssd-gris-2r0n2ea.html', 'name': 'Pc Portable HP 15-dw3019nk i3 11è Gén 32Go 256Go SSD - Gris (2R0N2EA)', 'price': '2\u202f139,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/t/m/tm420ua-ec004t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-vivobook-flip-14-tm420ua-amd-ryzen-5-8go-512go-ssd-tm420ua-ec004t.html', 'name': 'PC Portable ASUS VivoBook Flip 14 TM420UA AMD Ryzen 5 8Go 512Go SSD (TM420UA-EC004T)', 'price': '2\u202f159,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/h/p/hpfonce_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-250-g8-i5-10e-gen-20go-1to-2x7j6ea.html', 'name': 'Pc Portable HP 250 G8 i5 10è Gén 20Go 1To - Argent Cendré Foncé (2X7J6EA)', 'price': '2\u202f159,000 TND'} 
